Timestamp,TP9,AF7,AF8,TP10,Right AUX
0.0,166.9921875,124.51171875,-26.3671875,238.76953125,-482.421875
0.00390625,-1000.0,-964.84375,-925.29296875,-988.76953125,698.2421875
0.0078125,-939.94140625,-628.90625,-884.27734375,-1000.0,847.65625
0.01171875,356.4453125,301.26953125,-162.59765625,-158.203125,163.57421875
0.015625,-780.2734375,-954.1015625,572.265625,-812.98828125,-1000.0
0.01953125,180.17578125,170.41015625,204.1015625,445.80078125,-493.65234375
0.0234375,-1000.0,-944.82421875,-621.58203125,-904.296875,784.66796875
0.02734375,-1000.0,-790.0390625,-925.29296875,-1000.0,968.26171875
0.03125,80.078125,163.0859375,-276.85546875,-234.86328125,146.97265625
0.03515625,-770.01953125,967.28515625,574.70703125,-887.6953125,-997.55859375
0.0390625,335.9375,272.94921875,272.4609375,687.98828125,-959.47265625
0.04296875,-950.68359375,-863.28125,-636.23046875,-704.1015625,143.5546875
0.06100010871887207,-1000.0,-867.1875,-956.0546875,-1000.0,-985.83984375
0.06490635871887207,-94.23828125,102.5390625,-403.80859375,-199.70703125,119.140625
0.06881260871887207,-816.40625,917.96875,409.1796875,-950.1953125,-1000.0
0.07271885871887207,526.85546875,457.51953125,329.1015625,901.85546875,-1000.0
0.07662510871887207,-843.75,-700.68359375,-496.09375,-398.92578125,10.25390625
0.08053135871887207,-1000.0,-882.8125,-952.63671875,-1000.0,-814.453125
0.08443760871887207,-216.796875,148.92578125,-499.51171875,-209.47265625,287.59765625
0.08834385871887207,-924.31640625,889.6484375,324.21875,994.62890625,-983.88671875
0.09225010871887207,812.5,668.9453125,497.0703125,-963.8671875,-1000.0
0.09615635871887207,-540.52734375,-476.5625,-277.83203125,-112.3046875,49.8046875
0.10006260871887207,-1000.0,-854.98046875,-979.4921875,-1000.0,932.12890625
0.10396885871887207,-182.12890625,236.328125,-647.94921875,-369.140625,160.15625
0.10500001907348633,-985.3515625,867.1875,217.28515625,920.8984375,-833.0078125
0.10890626907348633,-990.234375,838.8671875,547.36328125,-909.1796875,-1000.0
0.11281251907348633,-207.51953125,-239.2578125,-270.99609375,41.9921875,-154.296875
0.11671876907348633,-1000.0,-841.796875,-1000.0,-1000.0,798.33984375
0.12062501907348633,-169.921875,211.9140625,-663.0859375,-556.15234375,404.296875
0.12453126907348633,997.55859375,852.5390625,167.48046875,810.546875,-602.5390625
0.12843751907348633,-945.80078125,983.3984375,638.18359375,-854.98046875,-1000.0
0.13234376907348633,-1.953125,-31.25,-150.87890625,184.5703125,-204.58984375
0.13625001907348633,-1000.0,-851.07421875,-946.77734375,-1000.0,-914.55078125
0.14015626907348633,-353.02734375,83.984375,-697.75390625,-844.7265625,774.90234375
0.14406251907348633,922.8515625,812.01171875,-52.24609375,508.7890625,-550.29296875
0.14796876907348633,-900.390625,-925.29296875,607.421875,-798.828125,-1000.0
0.1510000228881836,164.0625,77.63671875,-74.70703125,147.94921875,-162.59765625
0.1549062728881836,-1000.0,-857.421875,-966.30859375,-1000.0,719.23828125
0.1588125228881836,-565.91796875,-120.1171875,-838.8671875,-1000.0,496.58203125
0.1627187728881836,891.6015625,715.8203125,-68.359375,207.03125,-281.73828125
0.1666250228881836,987.79296875,980.46875,569.82421875,-910.15625,-1000.0
0.1705312728881836,-84.47265625,-57.12890625,-230.46875,-138.18359375,-142.578125
0.1744375228881836,-1000.0,-860.83984375,-933.10546875,-1000.0,714.35546875
0.1783437728881836,-769.53125,-396.97265625,-820.80078125,-1000.0,848.6328125
0.1822500228881836,589.35546875,460.44921875,-106.4453125,-43.9453125,209.47265625
0.1861562728881836,-816.40625,-919.43359375,630.859375,-779.78515625,-1000.0
0.1900625228881836,161.1328125,128.90625,53.22265625,330.078125,-572.265625
0.1939687728881836,-1000.0,-967.7734375,-807.6171875,-951.66015625,817.3828125
0.1960000991821289,-971.6796875,-655.2734375,-870.1171875,-1000.0,-881.8359375
0.1999063491821289,291.9921875,288.57421875,-231.4453125,-205.078125,100.09765625
0.2038125991821289,-773.4375,-981.93359375,543.9453125,-836.9140625,-1000.0
0.2077188491821289,240.72265625,190.91796875,191.40625,514.16015625,-760.7421875
0.2116250991821289,-1000.0,-933.59375,-661.1328125,-869.62890625,498.046875
0.2155313491821289,-1000.0,-802.24609375,-945.3125,-1000.0,-923.828125
0.2194375991821289,46.875,163.0859375,-303.7109375,-225.5859375,138.671875
0.2233438491821289,-780.2734375,932.6171875,546.38671875,-902.83203125,-1000.0
0.2272500991821289,416.9921875,303.22265625,286.62109375,737.79296875,-1000.0
0.2311563491821289,-904.296875,-828.61328125,-593.26171875,-638.671875,88.8671875
0.2350625991821289,-1000.0,-853.02734375,-979.98046875,-1000.0,-981.4453125
0.2389688491821289,-137.20703125,140.13671875,-327.63671875,-194.82421875,317.3828125
0.24100017547607422,-852.05078125,908.203125,529.296875,-958.0078125,-867.1875
0.24490642547607422,630.859375,514.16015625,369.62890625,926.7578125,-1000.0
0.24881267547607422,-741.69921875,-647.94921875,-460.9375,-349.12109375,-20.99609375
0.2527189254760742,-1000.0,-876.46484375,-976.07421875,-1000.0,-905.2734375
0.2566251754760742,-207.03125,186.03515625,-586.9140625,-272.4609375,236.328125
0.2605314254760742,-938.4765625,894.04296875,265.625,967.7734375,-968.75
0.2644376754760742,859.86328125,728.02734375,531.25,-946.77734375,-1000.0
0.2683439254760742,-467.7734375,-406.73828125,-261.71875,-78.61328125,20.01953125
0.2722501754760742,-1000.0,-863.28125,-997.55859375,-1000.0,904.296875
0.2761564254760742,-179.6875,219.7265625,-662.109375,-459.9609375,186.5234375
0.2800626754760742,-988.28125,871.58203125,195.3125,866.69921875,-824.21875
0.2839689254760742,-978.02734375,897.94921875,563.4765625,-880.859375,-1000.0
0.31600022315979004,-174.8046875,-176.26953125,-245.1171875,102.5390625,-150.87890625
0.31990647315979004,-1000.0,-853.515625,-1000.0,-1000.0,787.109375
0.32381272315979004,-214.35546875,173.33984375,-683.59375,-688.96484375,508.30078125
0.32771897315979004,980.46875,855.46875,91.796875,682.12890625,-482.91015625
0.33162522315979004,-934.5703125,-964.35546875,583.49609375,-828.61328125,-1000.0
0.33553147315979004,26.3671875,15.625,-149.4140625,169.921875,-211.42578125
0.33943772315979004,-1000.0,-876.46484375,-936.5234375,-1000.0,-939.94140625
0.34334397315979004,-388.671875,-0.48828125,-672.8515625,-924.31640625,853.515625
0.34725022315979004,904.296875,780.76171875,-38.0859375,385.7421875,-432.12890625
0.35115647315979004,-891.11328125,-903.3203125,585.44921875,-783.69140625,-1000.0
0.35506272315979004,218.26171875,96.19140625,-71.77734375,145.01953125,-147.4609375
0.35896897315979004,-1000.0,-891.11328125,-964.84375,-1000.0,781.25
0.3600001335144043,-580.56640625,-174.8046875,-844.7265625,-1000.0,547.36328125
0.3639063835144043,823.2421875,645.5078125,-134.765625,104.4921875,-201.171875
0.3678126335144043,-859.86328125,-912.59765625,625.0,-764.6484375,-1000.0
0.3717188835144043,184.5703125,103.02734375,-56.640625,206.54296875,-389.6484375
0.3756251335144043,-1000.0,-950.68359375,-942.87109375,-1000.0,733.88671875
0.3795313835144043,-844.7265625,-457.03125,-832.03125,-1000.0,882.32421875
0.3834376335144043,507.8125,449.70703125,-135.25390625,-57.12890625,194.82421875
0.3873438835144043,-799.8046875,-968.26171875,652.34375,-788.0859375,-1000.0
0.3912501335144043,149.4140625,120.60546875,103.02734375,377.9296875,-678.22265625
0.3951563835144043,-1000.0,-969.7265625,-782.71484375,-925.78125,701.171875
0.3990626335144043,-1000.0,-675.29296875,-881.8359375,-1000.0,-854.00390625
0.4029688835144043,174.31640625,304.6875,-277.34375,-248.53515625,154.78515625
0.39300012588500977,-764.6484375,966.30859375,508.7890625,-854.4921875,-1000.0
0.39690637588500977,287.109375,189.453125,261.71875,548.828125,-621.58203125
0.40081262588500977,-971.6796875,-916.015625,-553.22265625,-854.98046875,632.8125
0.40471887588500977,-1000.0,-769.04296875,-965.33203125,-1000.0,878.41796875
0.40862512588500977,-7.8125,221.19140625,-385.7421875,-216.796875,101.07421875
0.41253137588500977,-797.8515625,898.92578125,496.09375,-923.828125,-952.63671875
0.41643762588500977,458.0078125,338.8671875,382.8125,813.4765625,-1000.0
0.42034387588500977,-884.27734375,-782.71484375,-489.2578125,-540.52734375,55.17578125
0.42425012588500977,-1000.0,-814.453125,-967.7734375,-1000.0,-845.21484375
0.42815637588500977,-179.19921875,212.890625,-452.1484375,-180.17578125,312.01171875
0.43206262588500977,-876.953125,889.6484375,367.67578125,-988.28125,-942.3828125
0.43596887588500977,687.5,575.1953125,410.15625,-985.3515625,-1000.0
0.43600010871887207,-689.453125,-571.2890625,-416.50390625,-175.29296875,-75.1953125
0.43990635871887207,-1000.0,-845.703125,-933.59375,-1000.0,-804.6875
0.44381260871887207,-197.75390625,240.72265625,-540.52734375,-342.7734375,336.42578125
0.44771885871887207,-956.54296875,870.60546875,194.3359375,929.6875,-967.28515625
0.45162510871887207,922.8515625,782.71484375,530.76171875,-915.52734375,-1000.0
0.45553135871887207,-366.69921875,-316.89453125,-219.23828125,17.578125,-42.48046875
0.45943760871887207,-1000.0,-829.58984375,-978.515625,-1000.0,996.58203125
0.46334385871887207,-163.0859375,257.32421875,-667.96875,-508.7890625,375.0
0.46725010871887207,997.0703125,855.95703125,148.4375,840.8203125,-756.34765625
0.47115635871887207,-954.58984375,928.7109375,662.59765625,-868.1640625,-1000.0
0.47506260871887207,-78.61328125,-113.76953125,-95.703125,168.45703125,-63.96484375
0.47896885871887207,-1000.0,-819.3359375,-991.69921875,-1000.0,657.2265625
0.48000001907348633,-263.18359375,202.63671875,-721.19140625,-731.4453125,346.19140625
0.48390626907348633,954.58984375,841.30859375,53.7109375,648.92578125,-426.7578125
0.48781251907348633,-914.55078125,-953.125,587.890625,-822.75390625,-1000.0
0.49171876907348633,104.98046875,50.29296875,-141.6015625,165.52734375,-236.328125
0.49562501907348633,-1000.0,-845.21484375,-973.14453125,-1000.0,916.015625
0.49953126907348633,-444.82421875,16.11328125,-771.484375,-957.03125,749.51171875
0.5034375190734863,865.234375,749.51171875,-62.5,335.44921875,-327.1484375
0.5073437690734863,-874.51171875,-913.57421875,640.625,-783.69140625,-1000.0
0.5112500190734863,201.171875,111.328125,-8.30078125,163.0859375,-192.3828125
0.5151562690734863,-1000.0,-916.015625,-984.375,-1000.0,753.90625
0.5190625190734863,-605.46875,-168.9453125,-759.765625,-929.6875,410.15625
0.5229687690734863,763.18359375,708.49609375,41.50390625,322.75390625,-277.34375
0.5250000953674316,-839.84375,-934.5703125,610.83984375,-788.57421875,-1000.0
0.5289063453674316,166.015625,104.98046875,-27.83203125,233.88671875,-449.70703125
0.5328125953674316,-1000.0,-948.73046875,-926.26953125,-979.98046875,604.98046875
0.5367188453674316,-889.16015625,-535.15625,-883.7890625,-1000.0,713.37890625
0.5406250953674316,390.13671875,374.51171875,-133.7890625,-145.99609375,187.01171875
0.5445313453674316,-784.66796875,-988.76953125,635.7421875,-810.546875,-1000.0
0.5484375953674316,160.15625,140.13671875,157.2265625,444.3359375,-741.2109375
0.5523438453674316,-1000.0,-946.77734375,-705.56640625,-903.3203125,625.48828125
0.5562500953674316,-1000.0,-737.3046875,-881.34765625,-1000.0,-842.28515625
0.5601563453674316,101.5625,225.09765625,-300.78125,-234.86328125,149.4140625
0.5640625953674316,-769.04296875,956.54296875,475.09765625,-887.6953125,-1000.0
0.5679688453674316,335.44921875,247.0703125,264.16015625,687.5,-859.86328125
0.5720000267028809,-951.171875,-881.34765625,-578.125,-704.1015625,334.47265625
0.5759062767028809,-1000.0,-805.17578125,-983.88671875,-1000.0,969.7265625
0.5798125267028809,-67.3828125,187.98828125,-388.671875,-199.21875,115.72265625
0.5837187767028809,-814.453125,888.671875,503.41796875,-952.1484375,-916.9921875
0.5876250267028809,524.90234375,405.2734375,388.18359375,908.203125,-1000.0
0.5915312767028809,-842.7734375,-722.65625,-484.86328125,-391.6015625,31.73828125
0.5954375267028809,-1000.0,-833.0078125,-975.09765625,-1000.0,-812.98828125
0.5993437767028809,-217.7734375,215.33203125,-454.58984375,-192.3828125,431.15234375
0.6032500267028809,-921.875,875.0,357.91015625,-998.53515625,-883.30078125
0.6071562767028809,802.24609375,621.58203125,420.41015625,-968.75,-1000.0
0.6110625267028809,-554.19921875,-500.9765625,-391.6015625,-117.67578125,-114.2578125
0.6149687767028809,-1000.0,-840.8203125,-935.546875,-1000.0,-822.265625
0.6150000095367432,-185.05859375,260.7421875,-545.41015625,-367.67578125,426.26953125
0.6189062595367432,-976.07421875,853.515625,170.41015625,919.43359375,-912.109375
0.6228125095367432,988.76953125,787.109375,539.55078125,-907.71484375,-1000.0
0.6267187595367432,-243.1640625,-276.85546875,-213.37890625,54.19921875,-99.12109375
0.6306250095367432,-1000.0,-807.6171875,-995.1171875,-1000.0,934.5703125
0.6345312595367432,-150.87890625,290.52734375,-659.1796875,-557.6171875,486.81640625
0.6384375095367432,994.140625,845.703125,140.625,811.5234375,-629.39453125
0.6423437595367432,-948.73046875,930.6640625,661.1328125,-855.46875,-1000.0
0.6462500095367432,-48.33984375,-77.1484375,-119.140625,185.05859375,-84.47265625
0.6501562595367432,-1000.0,-796.38671875,-1000.0,-1000.0,612.79296875
0.6540625095367432,-291.015625,239.2578125,-727.5390625,-844.7265625,400.87890625
0.6579687595367432,913.0859375,829.58984375,18.5546875,508.7890625,-291.9921875
0.6600000858306885,-882.32421875,-989.2578125,586.9140625,-798.828125,-1000.0
0.6639063358306885,74.21875,49.8046875,-118.65234375,148.4375,-246.58203125
0.6678125858306885,-1000.0,-827.63671875,-965.8203125,-1000.0,854.4921875
0.6717188358306885,-274.90234375,49.31640625,-819.3359375,-1000.0,657.71484375
0.6756250858306885,843.75,787.59765625,-93.75,189.453125,-352.5390625
0.6795313358306885,-953.125,916.015625,557.6171875,-868.1640625,-1000.0
0.6834375858306885,-20.5078125,-103.515625,-132.32421875,-41.9921875,-33.69140625
0.6873438358306885,-988.28125,-878.90625,-906.73828125,-1000.0,765.625
0.6912500858306885,-516.6015625,-211.42578125,-824.70703125,-1000.0,707.03125
0.6951563358306885,624.51171875,597.65625,-161.1328125,-44.43359375,40.0390625
0.6990625858306885,-814.94140625,967.7734375,661.1328125,-780.2734375,-1000.0
0.7029688358306885,147.4609375,42.48046875,102.5390625,327.63671875,-526.3671875
0.7200000286102295,-1000.0,-953.61328125,-884.27734375,-954.1015625,537.59765625
0.7239062786102295,-797.8515625,-486.328125,-897.4609375,-1000.0,663.57421875
0.7278125286102295,333.984375,442.87109375,-183.59375,-199.21875,158.203125
0.7317187786102295,-779.78515625,924.8046875,570.80078125,-834.9609375,-1000.0
0.7356250286102295,231.4453125,103.515625,149.90234375,510.7421875,-795.8984375
0.7395312786102295,-990.72265625,-937.01171875,-690.91796875,-871.09375,535.64453125
0.7434375286102295,-981.4453125,-707.03125,-898.4375,-1000.0,-866.2109375
0.7473437786102295,73.73046875,277.34375,-337.40234375,-225.09765625,162.59765625
0.7512500286102295,-790.52734375,911.62109375,442.3828125,-904.78515625,-1000.0
0.7551562786102295,414.0625,269.53125,317.87109375,745.60546875,-897.4609375
0.7590625286102295,-911.1328125,-845.703125,-501.953125,-628.41796875,336.42578125
0.7629687786102295,-1000.0,-796.38671875,-983.3984375,-1000.0,968.75
0.75,-118.65234375,218.75,-479.00390625,-195.3125,84.9609375
0.75390625,-847.16796875,901.3671875,412.59765625,-956.54296875,-940.4296875
0.7578125,614.74609375,496.58203125,405.76171875,922.36328125,-1000.0
0.76171875,-757.8125,-661.1328125,-471.6796875,-356.93359375,-38.0859375
0.765625,-1000.0,-841.30859375,-1000.0,-1000.0,-936.5234375
0.76953125,-208.984375,224.12109375,-438.96484375,-271.97265625,399.4140625
0.7734375,-934.08203125,885.25390625,416.50390625,968.26171875,-858.88671875
0.77734375,846.19140625,725.09765625,531.25,-947.265625,-1000.0
0.78125,-488.28125,-415.0390625,-284.1796875,-79.1015625,-104.00390625
0.78515625,-1000.0,-862.79296875,-960.44921875,-1000.0,-850.09765625
0.7890625,-180.6640625,228.515625,-542.96875,-459.9609375,616.69921875
0.79296875,-987.79296875,877.9296875,209.47265625,866.69921875,-750.9765625
0.8100001811981201,-979.00390625,900.87890625,571.77734375,-881.34765625,-1000.0
0.8139064311981201,-183.10546875,-191.40625,-202.63671875,102.05078125,-94.7265625
0.8178126811981201,-1000.0,-851.07421875,-996.09375,-1000.0,765.625
0.8217189311981201,-195.80078125,214.35546875,-728.02734375,-699.70703125,288.0859375
0.8256251811981201,985.3515625,865.234375,46.875,670.8984375,-613.28125
0.8295314311981201,-936.5234375,-972.65625,636.71875,-826.171875,-1000.0
0.8334376811981201,27.34375,4.8828125,-121.09375,169.43359375,-117.67578125
0.8373439311981201,-1000.0,-860.3515625,-1000.0,-1000.0,680.6640625
0.8412501811981201,-374.0234375,78.61328125,-739.2578125,-924.8046875,548.828125
0.8451564311981201,912.109375,806.15234375,28.80859375,385.7421875,-140.13671875
0.8490626811981201,-894.04296875,-919.43359375,603.02734375,-783.69140625,-1000.0
0.8529689311981201,219.23828125,97.65625,-115.72265625,145.01953125,-330.078125
0.8550000190734863,-1000.0,-895.5078125,-939.94140625,-1000.0,982.91015625
0.8589062690734863,-580.56640625,-154.296875,-756.8359375,-1000.0,985.83984375
0.8628125190734863,823.2421875,665.52734375,-119.62890625,103.515625,-181.640625
0.8667187690734863,-859.86328125,-919.921875,600.09765625,-764.6484375,-1000.0
0.8706250190734863,185.546875,101.07421875,-13.18359375,212.890625,-274.90234375
0.8745312690734863,-1000.0,-949.70703125,-908.69140625,-1000.0,804.6875
0.8784375190734863,-833.49609375,-418.9453125,-858.3984375,-1000.0,803.7109375
0.8823437690734863,522.94921875,483.3984375,-155.76171875,-57.6171875,85.44921875
0.8862500190734863,-801.7578125,-987.79296875,653.80859375,-788.57421875,-1000.0
0.8901562690734863,149.4140625,103.515625,128.41796875,379.39453125,-620.60546875
0.8940625190734863,-1000.0,-968.75,-831.0546875,-924.8046875,520.5078125
0.8979687690734863,-1000.0,-633.30078125,-921.875,-1000.0,775.87890625
0.9010000228881836,191.89453125,341.30859375,-201.66015625,-248.53515625,148.4375
0.9049062728881836,-767.08984375,962.890625,568.359375,-854.4921875,-1000.0
0.9088125228881836,278.3203125,188.4765625,165.0390625,548.828125,-940.4296875
0.9127187728881836,-978.02734375,-919.921875,-696.2890625,-855.46875,341.796875
0.9166250228881836,-1000.0,-780.2734375,-909.66796875,-1000.0,-832.51953125
0.9205312728881836,-4.39453125,216.30859375,-289.55078125,-216.30859375,160.64453125
0.9244375228881836,-792.96875,920.41015625,465.8203125,-923.828125,-1000.0
0.9283437728881836,440.91796875,347.16796875,321.77734375,812.98828125,-972.16796875
0.9322500228881836,-895.01953125,-799.31640625,-493.65234375,-540.52734375,241.2109375
0.9361562728881836,-1000.0,-805.6640625,-984.375,-1000.0,-998.53515625
0.9400625228881836,-167.96875,231.93359375,-533.69140625,-179.6875,95.703125
0.9439687728881836,-871.09375,893.5546875,353.515625,-988.28125,-974.609375
0.9460000991821289,677.734375,545.8984375,455.078125,-985.3515625,-1000.0
0.9499063491821289,-699.21875,-609.375,-427.24609375,-175.29296875,-54.6875
0.9538125991821289,-1000.0,-816.89453125,-999.0234375,-1000.0,963.8671875
0.9577188491821289,-204.58984375,289.0625,-591.796875,-349.609375,297.36328125
0.9616250991821289,-938.4765625,877.44140625,232.91015625,948.2421875,-834.47265625
0.9655313491821289,867.1875,762.6953125,518.5546875,-972.16796875,-1000.0
0.9694375991821289,-455.56640625,-351.07421875,-282.2265625,-70.80078125,-150.390625
0.9733438491821289,-1000.0,-822.75390625,-979.00390625,-1000.0,-858.3984375
0.9772500991821289,-167.48046875,291.015625,-631.34765625,-520.5078125,606.93359375
0.9811563491821289,996.58203125,874.0234375,155.76171875,829.58984375,-750.9765625
0.9850625991821289,-954.58984375,938.4765625,554.19921875,-863.76953125,-1000.0
0.9889688491821289,-79.1015625,-128.41796875,-182.6171875,177.734375,-192.3828125
0.9910001754760742,-1000.0,-833.49609375,-928.22265625,-1000.0,-904.78515625
0.9949064254760742,-257.32421875,234.375,-723.14453125,-759.27734375,680.6640625
